slice_file_name,fsID,start,end,salience,fold,classID,class
123688-8-2-3.wav,123688,73.03549,77.03549,2,2,8,siren
123688-8-2-4.wav,123688,73.53549,77.53549,2,2,8,siren
124389-8-1-0.wav,124389,195.913986,199.913986,2,6,8,siren
124389-8-1-1.wav,124389,196.413986,200.413986,2,6,8,siren
124389-8-1-10.wav,124389,200.913986,204.913986,2,6,8,siren
124389-8-1-11.wav,124389,201.413986,205.413986,2,6,8,siren
124389-8-1-12.wav,124389,201.913986,205.913986,2,6,8,siren
124389-8-1-13.wav,124389,202.413986,206.413986,2,6,8,siren
124389-8-1-14.wav,124389,202.913986,206.913986,2,6,8,siren
124389-8-1-15.wav,124389,203.413986,207.413986,2,6,8,siren
124389-8-1-16.wav,124389,203.913986,207.913986,2,6,8,siren
124389-8-1-17.wav,124389,204.413986,208.413986,2,6,8,siren
124389-8-1-18.wav,124389,204.913986,208.913986,2,6,8,siren
124389-8-1-2.wav,124389,196.913986,200.913986,2,6,8,siren
124389-8-1-3.wav,124389,197.413986,201.413986,2,6,8,siren
124389-8-1-4.wav,124389,197.913986,201.913986,2,6,8,siren
124389-8-1-5.wav,124389,198.413986,202.413986,2,6,8,siren
124389-8-1-6.wav,124389,198.913986,202.913986,2,6,8,siren
124389-8-1-7.wav,124389,199.413986,203.413986,2,6,8,siren
124389-8-1-8.wav,124389,199.913986,203.913986,2,6,8,siren
124389-8-1-9.wav,124389,200.413986,204.413986,2,6,8,siren
133473-8-0-0.wav,133473,0,4,2,8,8,siren
133473-8-0-1.wav,133473,0.5,4.5,2,8,8,siren
133473-8-0-2.wav,133473,1,5,2,8,8,siren
133473-8-0-3.wav,133473,1.5,5.5,2,8,8,siren
133473-8-0-4.wav,133473,2,6,2,8,8,siren
133473-8-0-5.wav,133473,2.5,6.5,2,8,8,siren
135160-8-0-0.wav,135160,123.307227,127.307227,2,6,8,siren
135160-8-0-1.wav,135160,123.807227,127.807227,2,6,8,siren
135160-8-0-10.wav,135160,128.307227,132.307227,2,6,8,siren
135160-8-0-11.wav,135160,128.807227,132.807227,2,6,8,siren
135160-8-0-2.wav,135160,124.307227,128.307227,2,6,8,siren
135160-8-0-3.wav,135160,124.807227,128.807227,2,6,8,siren
135160-8-0-4.wav,135160,125.307227,129.307227,2,6,8,siren
135160-8-0-5.wav,135160,125.807227,129.807227,2,6,8,siren
135160-8-0-6.wav,135160,126.307227,130.307227,2,6,8,siren
135160-8-0-7.wav,135160,126.807227,130.807227,2,6,8,siren
135160-8-0-8.wav,135160,127.307227,131.307227,2,6,8,siren
135160-8-0-9.wav,135160,127.807227,131.807227,2,6,8,siren
148632-8-0-0.wav,148632,129.795722,133.795722,2,8,8,siren
148632-8-0-1.wav,148632,130.295722,134.295722,2,8,8,siren
148632-8-0-10.wav,148632,134.795722,138.795722,2,8,8,siren
148632-8-0-11.wav,148632,135.295722,139.295722,2,8,8,siren
148632-8-0-12.wav,148632,135.795722,139.795722,2,8,8,siren
148632-8-0-13.wav,148632,136.295722,140.295722,2,8,8,siren
148632-8-0-14.wav,148632,136.795722,140.795722,2,8,8,siren
148632-8-0-15.wav,148632,137.295722,141.295722,2,8,8,siren
148632-8-0-16.wav,148632,137.795722,141.795722,2,8,8,siren
148632-8-0-17.wav,148632,138.295722,142.295722,2,8,8,siren
148632-8-0-18.wav,148632,138.795722,142.795722,2,8,8,siren
148632-8-0-2.wav,148632,130.795722,134.795722,2,8,8,siren
148632-8-0-3.wav,148632,131.295722,135.295722,2,8,8,siren
148632-8-0-4.wav,148632,131.795722,135.795722,2,8,8,siren
148632-8-0-5.wav,148632,132.295722,136.295722,2,8,8,siren
148632-8-0-6.wav,148632,132.795722,136.795722,2,8,8,siren
148632-8-0-7.wav,148632,133.295722,137.295722,2,8,8,siren
148632-8-0-8.wav,148632,133.795722,137.795722,2,8,8,siren
148632-8-0-9.wav,148632,134.295722,138.295722,2,8,8,siren
156868-8-0-0.wav,156868,0.29819,1.043666,1,4,8,siren
156868-8-1-0.wav,156868,2.094109,3.022564,1,4,8,siren
156868-8-2-0.wav,156868,3.395302,3.99846,1,4,8,siren
156868-8-3-0.wav,156868,4.994686,5.58429,1,4,8,siren
156868-8-4-0.wav,156868,6.905814,7.502195,1,4,8,siren
156869-8-0-0.wav,156869,4.650289,8.650289,1,5,8,siren
156869-8-0-1.wav,156869,5.150289,9.150289,1,5,8,siren
156869-8-0-10.wav,156869,9.650289,13.650289,1,5,8,siren
156869-8-0-11.wav,156869,10.150289,14.150289,1,5,8,siren
156869-8-0-2.wav,156869,5.650289,9.650289,1,5,8,siren
156869-8-0-3.wav,156869,6.150289,10.150289,1,5,8,siren
156869-8-0-4.wav,156869,6.650289,10.650289,1,5,8,siren
156869-8-0-5.wav,156869,7.150289,11.150289,1,5,8,siren
156869-8-0-6.wav,156869,7.650289,11.650289,1,5,8,siren
156869-8-0-7.wav,156869,8.150289,12.150289,1,5,8,siren
156869-8-0-8.wav,156869,8.650289,12.650289,1,5,8,siren
156869-8-0-9.wav,156869,9.150289,13.150289,1,5,8,siren
157648-8-0-0.wav,157648,18.799126,22.799126,2,5,8,siren
157866-8-0-0.wav,157866,0,4,1,9,8,siren
157866-8-0-1.wav,157866,0.5,4.5,1,9,8,siren
157866-8-0-10.wav,157866,5,9,1,9,8,siren
157866-8-0-11.wav,157866,5.5,9.5,1,9,8,siren
157866-8-0-12.wav,157866,6,10,1,9,8,siren
157866-8-0-13.wav,157866,6.5,10.5,1,9,8,siren
157866-8-0-14.wav,157866,7,11,1,9,8,siren
157866-8-0-15.wav,157866,7.5,11.5,1,9,8,siren
157866-8-0-16.wav,157866,8,12,1,9,8,siren
157866-8-0-17.wav,157866,8.5,12.5,1,9,8,siren
157866-8-0-18.wav,157866,9,13,1,9,8,siren
157866-8-0-19.wav,157866,9.5,13.5,1,9,8,siren
157866-8-0-2.wav,157866,1,5,1,9,8,siren
157866-8-0-20.wav,157866,10,14,1,9,8,siren
157866-8-0-21.wav,157866,10.5,14.5,1,9,8,siren
157866-8-0-22.wav,157866,11,15,1,9,8,siren
157866-8-0-23.wav,157866,11.5,15.5,1,9,8,siren
157866-8-0-24.wav,157866,12,16,1,9,8,siren
157866-8-0-25.wav,157866,12.5,16.5,1,9,8,siren
157866-8-0-26.wav,157866,13,17,1,9,8,siren
157866-8-0-27.wav,157866,13.5,17.5,1,9,8,siren
157866-8-0-3.wav,157866,1.5,5.5,1,9,8,siren
157866-8-0-4.wav,157866,2,6,1,9,8,siren
157866-8-0-5.wav,157866,2.5,6.5,1,9,8,siren
157866-8-0-6.wav,157866,3,7,1,9,8,siren
157866-8-0-7.wav,157866,3.5,7.5,1,9,8,siren
157866-8-0-8.wav,157866,4,8,1,9,8,siren
157866-8-0-9.wav,157866,4.5,8.5,1,9,8,siren
157867-8-0-0.wav,157867,0,4,1,1,8,siren
157867-8-0-1.wav,157867,0.5,4.5,1,1,8,siren
157867-8-0-10.wav,157867,5,9,1,1,8,siren
157867-8-0-11.wav,157867,5.5,9.5,1,1,8,siren
157867-8-0-12.wav,157867,6,10,1,1,8,siren
157867-8-0-13.wav,157867,6.5,10.5,1,1,8,siren
157867-8-0-14.wav,157867,7,11,1,1,8,siren
157867-8-0-15.wav,157867,7.5,11.5,1,1,8,siren
157867-8-0-16.wav,157867,8,12,1,1,8,siren
157867-8-0-17.wav,157867,8.5,12.5,1,1,8,siren
157867-8-0-18.wav,157867,9,13,1,1,8,siren
157867-8-0-19.wav,157867,9.5,13.5,1,1,8,siren
157867-8-0-2.wav,157867,1,5,1,1,8,siren
157867-8-0-20.wav,157867,10,14,1,1,8,siren
157867-8-0-21.wav,157867,10.5,14.5,1,1,8,siren
157867-8-0-22.wav,157867,11,15,1,1,8,siren
157867-8-0-23.wav,157867,11.5,15.5,1,1,8,siren
157867-8-0-24.wav,157867,12,16,1,1,8,siren
157867-8-0-25.wav,157867,12.5,16.5,1,1,8,siren
157867-8-0-26.wav,157867,13,17,1,1,8,siren
157867-8-0-27.wav,157867,13.5,17.5,1,1,8,siren
157867-8-0-28.wav,157867,14,18,1,1,8,siren
157867-8-0-3.wav,157867,1.5,5.5,1,1,8,siren
157867-8-0-4.wav,157867,2,6,1,1,8,siren
157867-8-0-5.wav,157867,2.5,6.5,1,1,8,siren
157867-8-0-6.wav,157867,3,7,1,1,8,siren
157867-8-0-7.wav,157867,3.5,7.5,1,1,8,siren
157867-8-0-8.wav,157867,4,8,1,1,8,siren
157867-8-0-9.wav,157867,4.5,8.5,1,1,8,siren
157868-8-0-0.wav,157868,0,4,1,8,8,siren
157868-8-0-1.wav,157868,0.5,4.5,1,8,8,siren
157868-8-0-10.wav,157868,5,9,1,8,8,siren
157868-8-0-11.wav,157868,5.5,9.5,1,8,8,siren
157868-8-0-12.wav,157868,6,10,1,8,8,siren
157868-8-0-13.wav,157868,6.5,10.5,1,8,8,siren
157868-8-0-14.wav,157868,7,11,1,8,8,siren
157868-8-0-15.wav,157868,7.5,11.5,1,8,8,siren
157868-8-0-16.wav,157868,8,12,1,8,8,siren
157868-8-0-17.wav,157868,8.5,12.5,1,8,8,siren
157868-8-0-18.wav,157868,9,13,1,8,8,siren
157868-8-0-19.wav,157868,9.5,13.5,1,8,8,siren
157868-8-0-2.wav,157868,1,5,1,8,8,siren
157868-8-0-20.wav,157868,10,14,1,8,8,siren
157868-8-0-21.wav,157868,10.5,14.5,1,8,8,siren
157868-8-0-22.wav,157868,11,15,1,8,8,siren
157868-8-0-23.wav,157868,11.5,15.5,1,8,8,siren
157868-8-0-24.wav,157868,12,16,1,8,8,siren
157868-8-0-25.wav,157868,12.5,16.5,1,8,8,siren
157868-8-0-26.wav,157868,13,17,1,8,8,siren
157868-8-0-27.wav,157868,13.5,17.5,1,8,8,siren
157868-8-0-3.wav,157868,1.5,5.5,1,8,8,siren
157868-8-0-4.wav,157868,2,6,1,8,8,siren
157868-8-0-5.wav,157868,2.5,6.5,1,8,8,siren
157868-8-0-6.wav,157868,3,7,1,8,8,siren
157868-8-0-7.wav,157868,3.5,7.5,1,8,8,siren
157868-8-0-8.wav,157868,4,8,1,8,8,siren
157868-8-0-9.wav,157868,4.5,8.5,1,8,8,siren
158608-8-0-0.wav,158608,7.309707,11.309707,2,4,8,siren
158608-8-0-1.wav,158608,7.809707,11.809707,2,4,8,siren
158608-8-0-10.wav,158608,12.309707,16.309707,2,4,8,siren
158608-8-0-2.wav,158608,8.309707,12.309707,2,4,8,siren
158608-8-0-3.wav,158608,8.809707,12.809707,2,4,8,siren
158608-8-0-4.wav,158608,9.309707,13.309707,2,4,8,siren
158608-8-0-5.wav,158608,9.809707,13.809707,2,4,8,siren
158608-8-0-6.wav,158608,10.309707,14.309707,2,4,8,siren
158608-8-0-7.wav,158608,10.809707,14.809707,2,4,8,siren
158608-8-0-8.wav,158608,11.309707,15.309707,2,4,8,siren
158608-8-0-9.wav,158608,11.809707,15.809707,2,4,8,siren
159738-8-0-0.wav,159738,0.746987,4.746987,2,1,8,siren
159738-8-0-1.wav,159738,1.246987,5.246987,2,1,8,siren
159738-8-0-10.wav,159738,5.746987,9.746987,2,1,8,siren
159738-8-0-11.wav,159738,6.246987,10.246987,2,1,8,siren
159738-8-0-12.wav,159738,6.746987,10.746987,2,1,8,siren
159738-8-0-13.wav,159738,7.246987,11.246987,2,1,8,siren
159738-8-0-14.wav,159738,7.746987,11.746987,2,1,8,siren
159738-8-0-15.wav,159738,8.246987,12.246987,2,1,8,siren
159738-8-0-16.wav,159738,8.746987,12.746987,2,1,8,siren
159738-8-0-17.wav,159738,9.246987,13.246987,2,1,8,siren
159738-8-0-18.wav,159738,9.746987,13.746987,2,1,8,siren
159738-8-0-19.wav,159738,10.246987,14.246987,2,1,8,siren
159738-8-0-2.wav,159738,1.746987,5.746987,2,1,8,siren
159738-8-0-3.wav,159738,2.246987,6.246987,2,1,8,siren
159738-8-0-4.wav,159738,2.746987,6.746987,2,1,8,siren
159738-8-0-5.wav,159738,3.246987,7.246987,2,1,8,siren
159738-8-0-6.wav,159738,3.746987,7.746987,2,1,8,siren
159738-8-0-7.wav,159738,4.246987,8.246987,2,1,8,siren
159738-8-0-8.wav,159738,4.746987,8.746987,2,1,8,siren
159738-8-0-9.wav,159738,5.246987,9.246987,2,1,8,siren
159742-8-0-0.wav,159742,0.129945,4.129945,2,10,8,siren
159742-8-0-1.wav,159742,0.629945,4.629945,2,10,8,siren
159742-8-0-10.wav,159742,5.129945,9.129945,2,10,8,siren
159742-8-0-11.wav,159742,5.629945,9.629945,2,10,8,siren
159742-8-0-12.wav,159742,6.129945,10.129945,2,10,8,siren
159742-8-0-13.wav,159742,6.629945,10.629945,2,10,8,siren
159742-8-0-14.wav,159742,7.129945,11.129945,2,10,8,siren
159742-8-0-2.wav,159742,1.129945,5.129945,2,10,8,siren
159742-8-0-3.wav,159742,1.629945,5.629945,2,10,8,siren
159742-8-0-4.wav,159742,2.129945,6.129945,2,10,8,siren
159742-8-0-5.wav,159742,2.629945,6.629945,2,10,8,siren
159742-8-0-6.wav,159742,3.129945,7.129945,2,10,8,siren
159742-8-0-7.wav,159742,3.629945,7.629945,2,10,8,siren
159742-8-0-8.wav,159742,4.129945,8.129945,2,10,8,siren
159742-8-0-9.wav,159742,4.629945,8.629945,2,10,8,siren
159743-8-0-0.wav,159743,1.313835,5.313835,1,2,8,siren
159744-8-0-0.wav,159744,0,4,2,9,8,siren
159744-8-0-1.wav,159744,0.5,4.5,2,9,8,siren
159744-8-0-10.wav,159744,5,9,2,9,8,siren
159744-8-0-11.wav,159744,5.5,9.5,2,9,8,siren
159744-8-0-12.wav,159744,6,10,2,9,8,siren
159744-8-0-13.wav,159744,6.5,10.5,2,9,8,siren
159744-8-0-2.wav,159744,1,5,2,9,8,siren
159744-8-0-3.wav,159744,1.5,5.5,2,9,8,siren
159744-8-0-4.wav,159744,2,6,2,9,8,siren
159744-8-0-5.wav,159744,2.5,6.5,2,9,8,siren
159744-8-0-6.wav,159744,3,7,2,9,8,siren
159744-8-0-7.wav,159744,3.5,7.5,2,9,8,siren
159744-8-0-8.wav,159744,4,8,2,9,8,siren
159744-8-0-9.wav,159744,4.5,8.5,2,9,8,siren
159745-8-0-0.wav,159745,0.291412,1.699906,1,9,8,siren
159745-8-1-0.wav,159745,1.699906,5.699906,2,9,8,siren
159745-8-1-1.wav,159745,2.199906,6.199906,2,9,8,siren
159745-8-1-2.wav,159745,2.699906,6.699906,2,9,8,siren
159745-8-1-3.wav,159745,3.199906,7.199906,2,9,8,siren
159745-8-1-4.wav,159745,3.699906,7.699906,2,9,8,siren
159745-8-1-5.wav,159745,4.199906,8.199906,2,9,8,siren
159745-8-1-6.wav,159745,4.699906,8.699906,2,9,8,siren
159745-8-1-7.wav,159745,5.199906,9.199906,2,9,8,siren
159747-8-0-0.wav,159747,2.283772,6.283772,2,2,8,siren
159747-8-0-1.wav,159747,2.783772,6.783772,2,2,8,siren
159747-8-0-10.wav,159747,7.283772,11.283772,2,2,8,siren
159747-8-0-11.wav,159747,7.783772,11.783772,2,2,8,siren
159747-8-0-12.wav,159747,8.283772,12.283772,2,2,8,siren
159747-8-0-13.wav,159747,8.783772,12.783772,2,2,8,siren
159747-8-0-14.wav,159747,9.283772,13.283772,2,2,8,siren
159747-8-0-15.wav,159747,9.783772,13.783772,2,2,8,siren
159747-8-0-16.wav,159747,10.283772,14.283772,2,2,8,siren
159747-8-0-17.wav,159747,10.783772,14.783772,2,2,8,siren
159747-8-0-18.wav,159747,11.283772,15.283772,2,2,8,siren
159747-8-0-19.wav,159747,11.783772,15.783772,2,2,8,siren
159747-8-0-2.wav,159747,3.283772,7.283772,2,2,8,siren
159747-8-0-20.wav,159747,12.283772,16.283772,2,2,8,siren
159747-8-0-21.wav,159747,12.783772,16.783772,2,2,8,siren
159747-8-0-3.wav,159747,3.783772,7.783772,2,2,8,siren
159747-8-0-4.wav,159747,4.283772,8.283772,2,2,8,siren
159747-8-0-5.wav,159747,4.783772,8.783772,2,2,8,siren
159747-8-0-6.wav,159747,5.283772,9.283772,2,2,8,siren
159747-8-0-7.wav,159747,5.783772,9.783772,2,2,8,siren
159747-8-0-8.wav,159747,6.283772,10.283772,2,2,8,siren
159747-8-0-9.wav,159747,6.783772,10.783772,2,2,8,siren
159748-8-0-0.wav,159748,0,4,1,9,8,siren
159748-8-0-1.wav,159748,0.5,4.5,1,9,8,siren
159748-8-0-2.wav,159748,1,5,1,9,8,siren
159748-8-0-3.wav,159748,1.5,5.5,1,9,8,siren
159748-8-0-4.wav,159748,2,6,1,9,8,siren
159748-8-0-5.wav,159748,2.5,6.5,1,9,8,siren
159748-8-0-6.wav,159748,3,7,1,9,8,siren
159748-8-0-7.wav,159748,3.5,7.5,1,9,8,siren
159748-8-0-8.wav,159748,4,8,1,9,8,siren
159748-8-0-9.wav,159748,4.5,8.5,1,9,8,siren
159748-8-1-0.wav,159748,24.303031,25.931375,1,9,8,siren
159748-8-2-0.wav,159748,30.287195,34.287195,1,9,8,siren
159748-8-2-1.wav,159748,30.787195,34.787195,1,9,8,siren
159748-8-2-2.wav,159748,31.287195,35.287195,1,9,8,siren
159748-8-2-3.wav,159748,31.787195,35.787195,1,9,8,siren
159748-8-2-4.wav,159748,32.287195,36.287195,1,9,8,siren
159748-8-2-5.wav,159748,32.787195,36.787195,1,9,8,siren
159748-8-2-6.wav,159748,33.287195,37.287195,1,9,8,siren
159748-8-2-7.wav,159748,33.787195,37.787195,1,9,8,siren
159748-8-2-8.wav,159748,34.287195,38.287195,1,9,8,siren
159750-8-0-0.wav,159750,0.749887,4.749887,1,2,8,siren
